company_id,renewable_share,scope1_2_tons,estimated_scope3_tons,climate_risk_score,water_risk_score,governance_maturity,board_esg_oversight,iso_14001,iso_50001,iso_14064,carbon_inventory,net_zero_commitment,environmental_controversy,esg_gap_summary,transition_barrier,top_expected_benefit,doc_台電帳單,doc_電子發票,doc_財報摘要,doc_銀行往來摘要,doc_專案計畫書,doc_設備報價單,doc_碳盤查資料,doc_ISO 文件,doc_供應鏈問卷,doc_還款來源說明
CMP_060,0.11187393171533626,729.7025413723422,4536.846578665165,0.40611897283938225,0.5188476355328429,0.6873476040544337,False,True,False,True,False,False,False,再生能源採購路徑不明確,內部資料治理成熟度不足,提升貸款可核貸性,True,True,True,True,True,True,False,True,False,False
CMP_061,0.20483515927216733,3996.213556550237,14948.424156172385,0.28324417605258423,0.545473865460699,0.6370750535828638,True,True,True,True,True,True,False,供應鏈問卷回覆資料分散,綠電取得成本與合約不確定,爭取新訂單資格,False,True,True,True,True,True,True,True,False,False
CMP_062,0.14183039768460992,1865.0754169448091,12110.752176725206,0.23603140174570456,0.5656399465335125,0.30462480908210876,False,False,True,False,True,True,False,董事會永續治理尚未制度化,客戶要求加速但專案排程落後,滿足品牌供應鏈要求,True,True,True,True,True,True,False,False,True,True
CMP_063,0.20940439496893587,2541.128931457615,13798.299689406203,0.7387045908695056,0.7430365917761349,0.46384408772278085,False,True,False,False,False,False,False,碳盤查邊界與頻率不足,設備汰換與產能安排衝突,降低能耗成本,True,True,True,True,True,False,False,True,True,True
CMP_064,0.15784544147877105,457.30237673652516,2723.108206519934,0.6463298188098423,0.3036114200024609,0.527868482646917,True,True,True,False,True,False,False,供應鏈問卷回覆資料分散,綠電取得成本與合約不確定,提升貸款可核貸性,True,True,True,False,True,True,True,False,False,False
CMP_065,0.19013192592854267,556.3709291640218,2011.1517891690291,0.5791142863117464,0.5526143196908087,0.35136313417401577,False,False,True,False,True,False,False,供應鏈問卷回覆資料分散,內部資料治理成熟度不足,滿足品牌供應鏈要求,True,True,True,False,True,True,False,True,True,False
CMP_066,0.09588075998690168,1936.5620593238193,5102.473086768053,0.8042929798099434,0.44441765913324893,0.4663214960318819,False,False,True,False,False,False,False,再生能源採購路徑不明確,CAPEX 壓力偏高,提升貸款可核貸性,True,True,True,True,True,True,False,False,True,True
CMP_067,0.1090801979145398,1846.7970009126068,8416.112051779097,0.299827442421569,0.7441778146570689,0.7703979118707731,True,False,False,False,True,False,False,董事會永續治理尚未制度化,客戶要求加速但專案排程落後,降低能耗成本,True,True,True,True,True,True,False,True,True,True
CMP_068,0.05564071019430825,355.57880989282535,1281.0624466385548,0.2511326726128899,0.39321717620835983,0.5754949900984972,True,True,False,False,False,True,False,再生能源採購路徑不明確,綠電取得成本與合約不確定,滿足品牌供應鏈要求,True,True,True,False,True,False,True,True,True,True
CMP_069,0.14560091940818348,557.2935351148976,2899.444787954403,0.397738143739235,0.5498761671233574,0.8688336308578448,False,True,False,False,True,True,False,供應鏈問卷回覆資料分散,客戶要求加速但專案排程落後,改善碳費暴露,True,True,True,False,True,True,False,True,False,True
CMP_070,0.057839781322190476,1672.8139663817633,8558.81332065043,0.6078637990945527,0.573986773536469,0.6727749664886495,True,True,False,False,True,False,False,碳盤查邊界與頻率不足,設備汰換與產能安排衝突,滿足品牌供應鏈要求,True,True,False,True,True,True,False,False,False,True
CMP_071,0.14840217532187447,201.8382184872096,1138.2033750158378,0.6006459393021762,0.7174748058105903,0.9107356442995147,False,True,True,False,True,False,False,再生能源採購路徑不明確,設備汰換與產能安排衝突,爭取新訂單資格,True,True,True,True,True,True,True,False,False,False
CMP_072,0.054977744817667595,603.6912564675789,1322.8275032060394,0.7573934468502856,0.18676631879238592,0.7791738662815306,True,True,True,True,False,False,True,碳盤查邊界與頻率不足,CAPEX 壓力偏高,爭取新訂單資格,True,False,True,True,True,True,True,False,True,False
CMP_073,0.08204415177237562,1806.875146944918,10576.61406462738,0.329613252561944,0.521094634225258,0.66488745209267,False,True,True,False,False,False,False,碳盤查邊界與頻率不足,CAPEX 壓力偏高,提升貸款可核貸性,True,True,True,True,True,False,True,False,True,True
CMP_074,0.14540184443722967,264.01446816985055,1431.3855413070105,0.6818426784962619,0.14836177861519598,0.5604905337459927,False,False,False,True,False,True,True,供應鏈問卷回覆資料分散,客戶要求加速但專案排程落後,爭取新訂單資格,True,True,False,False,False,True,False,True,True,True
CMP_075,0.17803169823764337,1864.0273976447709,10495.196698898204,0.5551033643374672,0.15389038734945565,0.9164048661637245,True,True,True,True,True,False,False,碳盤查邊界與頻率不足,內部資料治理成熟度不足,爭取新訂單資格,True,True,False,False,False,False,True,True,True,True
CMP_076,0.08212915313345877,469.2993533577722,1521.6461688383472,0.7197094395207086,0.49502365049916003,0.832129503142655,True,True,False,True,False,True,False,供應鏈問卷回覆資料分散,設備汰換與產能安排衝突,爭取新訂單資格,True,True,False,True,True,True,True,False,True,False
CMP_077,0.18421017383710098,3413.0779633889692,11905.73366467233,0.505116697296001,0.504120730175196,0.4696698045911961,False,True,True,True,False,False,False,再生能源採購路徑不明確,綠電取得成本與合約不確定,滿足品牌供應鏈要求,False,True,True,True,True,True,True,False,False,True
CMP_078,0.11519741481931035,1325.6139495745535,8371.096922127752,0.5836120745492978,0.578184064499893,0.4937086655569721,True,True,False,False,True,False,False,再生能源採購路徑不明確,客戶要求加速但專案排程落後,提升貸款可核貸性,True,True,True,True,True,True,True,True,True,False
CMP_079,0.09854628514115535,882.9986793014358,1573.0310633020838,0.7353159037399735,0.579833285742944,0.49867112971014826,False,True,True,False,True,True,False,供應鏈問卷回覆資料分散,設備汰換與產能安排衝突,降低能耗成本,True,False,False,False,True,True,False,True,False,False
CMP_080,0.2645543945248124,4414.2284344739455,18520.455873917534,0.7876387564849692,0.4688202140529705,0.5050792270549347,False,True,True,True,False,True,True,節能 KPI 缺乏月度追蹤,內部資料治理成熟度不足,爭取新訂單資格,True,False,False,True,True,True,True,False,False,True
CMP_081,0.0688732103228088,868.165433387159,3841.137878875553,0.7631242505411051,0.18732872668126616,0.7302335516765954,True,True,False,False,True,True,False,董事會永續治理尚未制度化,客戶要求加速但專案排程落後,降低能耗成本,True,True,False,True,True,True,False,True,True,False
CMP_082,0.09244951643694048,1365.7074616251844,2821.1411172698195,0.6536878646440721,0.22800686260344807,0.43324002220817825,False,False,False,False,True,True,False,供應鏈問卷回覆資料分散,CAPEX 壓力偏高,降低能耗成本,True,True,True,True,False,True,True,False,True,False
CMP_083,0.14523983459120235,1835.3801024616105,6991.581238143757,0.3804403446074042,0.7808577690375585,0.566456588393609,True,True,True,True,False,False,False,董事會永續治理尚未制度化,設備汰換與產能安排衝突,滿足品牌供應鏈要求,False,False,True,True,False,True,False,True,True,False
CMP_084,0.04367718219912514,352.78087871620414,1440.2836574421365,0.5283113829908106,0.19873841711735812,0.3400283921634616,False,True,True,True,False,False,True,節能 KPI 缺乏月度追蹤,綠電取得成本與合約不確定,滿足品牌供應鏈要求,True,True,False,True,True,True,True,True,True,False
CMP_085,0.13646030828515643,756.0060182386877,2579.3156068789913,0.43475159880943937,0.4348591102167846,0.823872071014583,False,True,False,False,True,True,False,碳盤查邊界與頻率不足,CAPEX 壓力偏高,爭取新訂單資格,False,True,True,False,True,True,True,True,False,True
CMP_086,0.07674983665596703,1159.4247070667795,7125.81268051441,0.6519632929582744,0.39480473108792974,0.34724488801741504,True,False,True,False,False,True,False,節能 KPI 缺乏月度追蹤,設備汰換與產能安排衝突,改善碳費暴露,True,False,True,False,False,False,True,False,False,False
CMP_087,0.09815021370438894,1135.8039161303905,6370.471190182014,0.42985274328285117,0.7162294926610074,0.7360791209341304,True,True,True,True,True,True,False,碳盤查邊界與頻率不足,綠電取得成本與合約不確定,提升貸款可核貸性,True,False,True,False,True,True,True,False,True,True
CMP_088,0.14509497105873956,460.89615940115624,1727.4694767203243,0.4210492601210858,0.7095568243783231,0.4078593144128602,True,True,True,False,True,True,False,碳盤查邊界與頻率不足,設備汰換與產能安排衝突,爭取新訂單資格,False,True,True,True,False,True,False,False,True,False
CMP_089,0.32197886686713306,4805.543751858208,20290.474136268233,0.6169090428722004,0.19005891859823476,0.5261413103416144,False,False,False,True,True,True,True,碳盤查邊界與頻率不足,內部資料治理成熟度不足,改善碳費暴露,False,True,True,True,True,False,False,True,True,True
CMP_090,0.1614404969591607,786.8717257423754,2195.824682934361,0.24340698500625557,0.4378436105001576,0.5767370736260944,True,True,False,False,True,True,False,節能 KPI 缺乏月度追蹤,設備汰換與產能安排衝突,提升貸款可核貸性,True,True,True,False,True,True,True,False,True,True
CMP_091,0.14016587302859065,5838.375504960227,22835.97393404094,0.30233696983447655,0.5053738230117135,0.9203915544309631,True,True,True,False,True,True,False,碳盤查邊界與頻率不足,CAPEX 壓力偏高,提升貸款可核貸性,True,True,False,False,True,False,False,False,False,False
CMP_092,0.2720486185924934,1473.8846166608737,4985.265826090692,0.2785103089400396,0.6416550048980335,0.3262927116530915,True,True,True,True,True,True,False,碳盤查邊界與頻率不足,客戶要求加速但專案排程落後,改善碳費暴露,True,True,True,False,False,True,True,True,False,True
CMP_093,0.15632200556092837,516.7795950367854,2772.9768569845032,0.8256257731144057,0.7951586214292938,0.3676628263957519,False,True,True,False,False,False,True,節能 KPI 缺乏月度追蹤,內部資料治理成熟度不足,提升貸款可核貸性,False,True,True,True,True,True,True,False,True,False
CMP_094,0.3324412799890944,3099.8570528979053,9566.963741900381,0.5614546174475016,0.6857595120710894,0.7934581088115398,True,True,False,True,False,True,False,節能 KPI 缺乏月度追蹤,CAPEX 壓力偏高,降低能耗成本,False,False,True,False,True,True,True,True,False,False
CMP_095,0.10375742910383226,667.13460439448,1653.0681125819456,0.5376442757665867,0.3974082106978936,0.5285410786316724,False,True,True,False,True,False,False,節能 KPI 缺乏月度追蹤,設備汰換與產能安排衝突,提升貸款可核貸性,True,True,True,True,False,True,True,False,True,True
CMP_096,0.06559399403716278,1804.5883182251425,8527.738247844889,0.21524640224131006,0.510049516957875,0.6512401024542438,True,False,True,True,False,True,False,董事會永續治理尚未制度化,內部資料治理成熟度不足,爭取新訂單資格,False,True,False,True,True,True,True,False,True,False
CMP_097,0.04274177685600522,1642.8234902150853,9838.518542634409,0.7149424806531399,0.18479189340376442,0.3440246995084293,True,True,False,True,True,True,False,碳盤查邊界與頻率不足,內部資料治理成熟度不足,改善碳費暴露,False,True,True,False,True,True,False,True,False,True
CMP_098,0.08653194741615186,483.92996879843275,1447.314718871813,0.4488215610052198,0.21758321237873723,0.32144506064398365,True,True,True,True,True,False,False,碳盤查邊界與頻率不足,客戶要求加速但專案排程落後,滿足品牌供應鏈要求,True,True,False,True,True,False,True,True,True,False
CMP_099,0.2904887466515283,5979.848636285132,30475.50866752832,0.41924148004605705,0.520204135914072,0.5466027033600928,False,True,False,False,True,True,False,碳盤查邊界與頻率不足,客戶要求加速但專案排程落後,滿足品牌供應鏈要求,True,True,True,False,True,True,False,True,True,False
CMP_100,0.16579701387355766,2677.858016503556,10025.245931669764,0.815303076647226,0.6992637948405185,0.7382677157528896,True,True,True,False,True,True,False,碳盤查邊界與頻率不足,內部資料治理成熟度不足,降低能耗成本,True,False,False,True,True,True,True,True,False,True
CMP_101,0.32947286181629204,1154.5187218825763,6079.627153161938,0.7394843847570389,0.3972433991849103,0.44657601442616324,True,True,True,True,False,False,False,再生能源採購路徑不明確,內部資料治理成熟度不足,提升貸款可核貸性,True,True,True,False,True,False,False,False,True,True
CMP_102,0.0412096654797521,398.861531245801,1730.3755398657966,0.8268729760652511,0.24387869600122658,0.36855865891367073,True,True,True,True,True,True,False,節能 KPI 缺乏月度追蹤,內部資料治理成熟度不足,提升貸款可核貸性,False,True,False,True,True,True,True,False,False,False
CMP_103,0.1826266890176147,969.8711604981287,1895.294430455172,0.3700487490060793,0.4929127719622379,0.4845742289955637,True,True,True,False,False,False,False,再生能源採購路徑不明確,客戶要求加速但專案排程落後,爭取新訂單資格,False,False,False,True,True,True,True,True,True,False
CMP_104,0.07581469259896566,1886.1025579925858,3932.251985032705,0.6841837288247168,0.2406025063053458,0.730788828415138,False,True,False,False,True,True,False,供應鏈問卷回覆資料分散,客戶要求加速但專案排程落後,降低能耗成本,True,True,True,False,True,True,False,True,True,False
CMP_105,0.11324841546358558,1150.0172737952741,3459.2116710165296,0.49276531661233774,0.8099489662087925,0.32199731003976345,True,True,False,False,True,True,True,再生能源採購路徑不明確,內部資料治理成熟度不足,滿足品牌供應鏈要求,True,True,False,False,True,True,False,True,True,True
CMP_106,0.08458742576003232,473.7370278430076,2110.011359419265,0.388773557195509,0.3574422818666555,0.7995010162356079,True,False,True,True,True,True,True,供應鏈問卷回覆資料分散,綠電取得成本與合約不確定,爭取新訂單資格,True,False,False,True,True,True,False,False,False,False
CMP_107,0.10988324893087982,1474.9870103895848,5493.293220188438,0.677916850011569,0.5815500234367952,0.7043181843668339,True,True,True,False,True,False,False,節能 KPI 缺乏月度追蹤,設備汰換與產能安排衝突,滿足品牌供應鏈要求,True,False,False,False,True,True,True,False,True,True
CMP_108,0.043264172780504435,1921.46888612188,10305.466746553611,0.7116260913785148,0.29175392221291674,0.36083710904963323,False,True,True,False,False,False,False,董事會永續治理尚未制度化,CAPEX 壓力偏高,降低能耗成本,False,True,True,False,True,True,True,True,True,False
CMP_109,0.049977064304573306,417.911160515335,965.955126194109,0.2607487074230186,0.3019195790748863,0.7919884131202843,True,True,False,True,True,False,False,供應鏈問卷回覆資料分散,客戶要求加速但專案排程落後,爭取新訂單資格,False,False,True,False,True,True,False,False,True,True
CMP_110,0.22585646565754514,3348.1435413061236,5143.205334097456,0.3679341212626569,0.2668352007119096,0.4275461830489472,True,True,False,True,False,False,True,再生能源採購路徑不明確,內部資料治理成熟度不足,降低能耗成本,True,False,False,False,True,True,True,False,True,True
CMP_111,0.12556455091787752,2674.0187692415993,10498.775471508156,0.622717852633054,0.20866251441116873,0.8275636941655389,True,True,True,False,True,False,False,節能 KPI 缺乏月度追蹤,CAPEX 壓力偏高,提升貸款可核貸性,True,False,True,True,True,False,True,False,True,True
CMP_112,0.07765905791213064,1898.4367679800707,3315.336127048569,0.2994431690707943,0.14013615006947008,0.6997209405962237,True,True,False,False,True,False,False,節能 KPI 缺乏月度追蹤,綠電取得成本與合約不確定,降低能耗成本,True,False,True,False,True,True,True,False,True,True
CMP_113,0.09290549979681591,1492.640688026395,3673.87549846838,0.3837655516370525,0.6926307854386315,0.6344529000932064,True,False,True,True,True,False,True,節能 KPI 缺乏月度追蹤,內部資料治理成熟度不足,提升貸款可核貸性,False,False,True,False,True,False,False,True,True,True
CMP_114,0.17995771677072678,1815.296857384447,5352.615874970664,0.7111015158255642,0.6892533537716411,0.8678858417192234,True,True,False,False,True,True,False,供應鏈問卷回覆資料分散,內部資料治理成熟度不足,改善碳費暴露,False,False,True,True,True,True,True,False,True,False
CMP_115,0.2380591921313886,2245.5714763467777,5089.2335314198435,0.6817542781053627,0.48746994774742275,0.3905950381998466,True,True,False,False,False,True,False,再生能源採購路徑不明確,內部資料治理成熟度不足,提升貸款可核貸性,False,False,True,False,False,True,False,False,False,False
CMP_116,0.15698801323979636,238.45061471194407,435.26264986207633,0.6049883460329923,0.5704655439168919,0.40899020917429774,True,True,False,False,True,False,False,再生能源採購路徑不明確,內部資料治理成熟度不足,提升貸款可核貸性,True,True,True,False,True,False,True,True,False,True
CMP_117,0.13363721893114736,557.1423267169489,1422.6600890440288,0.5170240039422858,0.35821199643396884,0.5132818165052195,True,False,False,True,False,False,False,供應鏈問卷回覆資料分散,設備汰換與產能安排衝突,爭取新訂單資格,False,True,False,True,True,False,False,True,True,True
CMP_118,0.07493529289544268,1217.1411650639538,7013.80253734617,0.5876648679691867,0.6168957456553719,0.8632919877778475,True,True,True,True,True,True,False,碳盤查邊界與頻率不足,客戶要求加速但專案排程落後,改善碳費暴露,False,True,True,False,False,False,False,True,True,False
CMP_119,0.20880008015772256,453.2131277278622,2467.330647488637,0.7963989816212773,0.5659751672520543,0.7511648048475332,False,False,True,True,False,True,False,供應鏈問卷回覆資料分散,設備汰換與產能安排衝突,滿足品牌供應鏈要求,True,False,True,True,False,True,False,True,True,False
CMP_120,0.17891452061989505,2945.3992406578436,18224.63535139434,0.5836187459932249,0.7895265364719458,0.45783328492016906,False,False,False,True,False,True,False,再生能源採購路徑不明確,綠電取得成本與合約不確定,滿足品牌供應鏈要求,True,False,True,False,True,True,True,True,False,False
